,40.0,48.0,35.0,44.0,52.0,38.0,47.0,46.0,34.0,33.0,42.0,66.0,51.0,45.0,71.0,41.0,50.0,62.0,49.0,39.0,36.0,60.0,63.0,55.0
157308,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               4  ...     45.0  2020-06-21
away              3               4  ...     40.0  2020-06-21

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               4  ...     45.0  2020-06-21
away              3               4  ...     40.0  2020-06-21

[2 rows x 21 columns]",,,,,,,,,,
157331,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               6  ...     50.0  2020-07-02
away              3               2  ...     40.0  2020-07-02

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               6  ...     50.0  2020-07-02
away              3               2  ...     40.0  2020-07-02

[2 rows x 21 columns]",,,,,,,
157348,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               7  ...     51.0  2020-07-08
away              8               5  ...     40.0  2020-07-08

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               7  ...     51.0  2020-07-08
away              8               5  ...     40.0  2020-07-08

[2 rows x 21 columns]",,,,,,,,,,,
157365,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               1  ...     42.0  2020-07-15
away              8               7  ...     40.0  2020-07-15

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               1  ...     42.0  2020-07-15
away              8               7  ...     40.0  2020-07-15

[2 rows x 21 columns]",,,,,,,,,,,,,
157392,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               1  ...     34.0  2020-07-26
away              6               5  ...     40.0  2020-07-26

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               1  ...     34.0  2020-07-26
away              6               5  ...     40.0  2020-07-26

[2 rows x 21 columns]",,,,,,,,,,,,,,,
592153,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     49.0  2020-09-20
away              6               7  ...     40.0  2020-09-20

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     49.0  2020-09-20
away              6               7  ...     40.0  2020-09-20

[2 rows x 21 columns]",,,,,
592172,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             11               4  ...     66.0  2020-10-04
away              8               1  ...     40.0  2020-10-04

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home             11               4  ...     66.0  2020-10-04
away              8               1  ...     40.0  2020-10-04

[2 rows x 21 columns]",,,,,,,,,,,,
592183,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     45.0  2020-10-17
away              8               8  ...     40.0  2020-10-17

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     45.0  2020-10-17
away              8               8  ...     40.0  2020-10-17

[2 rows x 21 columns]",,,,,,,,,,
592217,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     50.0  2020-11-08
away              3               4  ...     40.0  2020-11-08

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     50.0  2020-11-08
away              3               4  ...     40.0  2020-11-08

[2 rows x 21 columns]",,,,,,,
592232,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     51.0  2020-11-28
away              2               1  ...     40.0  2020-11-28

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     51.0  2020-11-28
away              2               1  ...     40.0  2020-11-28

[2 rows x 21 columns]",,,,,,,,,,,
592254,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     36.0  2020-12-13
away              6               2  ...     40.0  2020-12-13

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     36.0  2020-12-13
away              6               2  ...     40.0  2020-12-13

[2 rows x 21 columns]",,,
592274,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     52.0  2020-12-19
away              8               4  ...     40.0  2020-12-19

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     52.0  2020-12-19
away              8               4  ...     40.0  2020-12-19

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,
592297,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     34.0  2020-12-30
away              4               4  ...     40.0  2020-12-30

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     34.0  2020-12-30
away              4               4  ...     40.0  2020-12-30

[2 rows x 21 columns]",,,,,,,,,,,,,,,
592308,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               3  ...     41.0  2021-01-04
away              1              11  ...     40.0  2021-01-04

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               3  ...     41.0  2021-01-04
away              1              11  ...     40.0  2021-01-04

[2 rows x 21 columns]",,,,,,,,
592339,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               1  ...     47.0  2021-01-28
away              7               6  ...     40.0  2021-01-28

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               1  ...     47.0  2021-01-28
away              7               6  ...     40.0  2021-01-28

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
592350,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     48.0  2021-01-31
away              5               6  ...     40.0  2021-01-31

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     48.0  2021-01-31
away              5               6  ...     40.0  2021-01-31

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,
592731,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     46.0  2021-02-13
away              4               3  ...     40.0  2021-02-13

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     46.0  2021-02-13
away              4               3  ...     40.0  2021-02-13

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
592753,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     62.0  2021-02-28
away              8               4  ...     40.0  2021-02-28

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               4  ...     62.0  2021-02-28
away              8               4  ...     40.0  2021-02-28

[2 rows x 21 columns]",,,,,,
592775,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               2  ...     39.0  2021-03-15
away              4               5  ...     40.0  2021-03-15

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               2  ...     39.0  2021-03-15
away              4               5  ...     40.0  2021-03-15

[2 rows x 21 columns]",,,,
592786,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               0  ...     42.0  2021-04-03
away              7               6  ...     40.0  2021-04-03

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               0  ...     42.0  2021-04-03
away              7               6  ...     40.0  2021-04-03

[2 rows x 21 columns]",,,,,,,,,,,,,
592810,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     63.0  2021-04-19
away              7               6  ...     40.0  2021-04-19

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               4  ...     63.0  2021-04-19
away              7               6  ...     40.0  2021-04-19

[2 rows x 21 columns]",
592831,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     33.0  2021-05-13
away              8               5  ...     40.0  2021-05-13

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     33.0  2021-05-13
away              8               5  ...     40.0  2021-05-13

[2 rows x 21 columns]",,,,,,,,,,,,,,
592850,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     60.0  2021-05-16
away              6              10  ...     40.0  2021-05-16

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     60.0  2021-05-16
away              6              10  ...     40.0  2021-05-16

[2 rows x 21 columns]",,
592857,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     44.0  2021-05-19
away              3               9  ...     40.0  2021-05-19

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               3  ...     44.0  2021-05-19
away              3               9  ...     40.0  2021-05-19

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,
710563,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     71.0  2021-08-14
away              8               7  ...     40.0  2021-08-14

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     71.0  2021-08-14
away              8               7  ...     40.0  2021-08-14

[2 rows x 21 columns]",,,,,,,,,
710591,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     63.0  2021-09-12
away              9               6  ...     40.0  2021-09-12

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     63.0  2021-09-12
away              9               6  ...     40.0  2021-09-12

[2 rows x 21 columns]",
710607,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     55.0  2021-09-25
away              6               6  ...     40.0  2021-09-25

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     55.0  2021-09-25
away              6               6  ...     40.0  2021-09-25

[2 rows x 21 columns]"
710635,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     38.0  2021-10-16
away              8               6  ...     40.0  2021-10-16

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     38.0  2021-10-16
away              8               6  ...     40.0  2021-10-16

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,
710643,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     33.0  2021-10-24
away              8               5  ...     40.0  2021-10-24

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               6  ...     33.0  2021-10-24
away              8               5  ...     40.0  2021-10-24

[2 rows x 21 columns]",,,,,,,,,,,,,,
